City,Country,Lat,Lng,Date,Max Temp,Humidity,Cloudiness,Wind Speed
Verkhnyaya Maksakovka,RU,61.63,50.97,1569430942,35.6,100,75,4.47
Zhuhai,CN,40.71,112.04,1569430943,51.8,66,0,8.95
Mar del Plata,AR,-46.43,-67.52,1569430697,67.43,33,70,25.3
Ayagoz,KZ,47.96,80.43,1569430946,55.73,34,79,4.05
Muroto,JP,33.37,134.14,1569430947,64.37,75,1,6.15
Punta Arenas,CL,-53.16,-70.91,1569430948,44.6,47,20,31.09
Taiobeiras,BR,-15.81,-42.23,1569430949,89.39,20,0,8.66
Carnarvon,ZA,-30.97,22.13,1569430951,59.87,5,0,10.42
Sitka,US,37.17,-99.65,1569430952,80.01,69,3,8.99
Ponta do Sol,BR,-20.63,-46.0,1569430954,74.27,56,81,5.84
Busselton,AU,-33.64,115.35,1569430955,57.0,61,97,10.63
Ilheus,BR,-14.79,-39.05,1569430814,77.0,83,40,11.41
Yakeshi,CN,49.28,120.73,1569430958,49.61,72,0,2.84
Coolum Beach,AU,-26.53,153.09,1569430959,63.0,96,44,0.56
Weyburn,CA,49.67,-103.85,1569430773,54.0,61,38,18.01
Luderitz,NA,-26.65,15.16,1569430962,77.0,36,0,4.7
Hobart,AU,-42.88,147.33,1569430718,50.0,66,72,12.75
Avarua,CK,-21.21,-159.78,1569430965,71.6,94,87,6.93
Buta,CD,2.79,24.73,1569430966,73.37,94,100,1.07
Rikitea,PF,-23.12,-134.97,1569430967,71.39,68,16,8.23
Ushuaia,AR,-54.81,-68.31,1569430862,46.4,70,75,32.21
Aklavik,CA,68.22,-135.01,1569430969,37.4,67,40,1.16
Souillac,FR,45.6,-0.6,1569430972,64.99,93,90,16.11
Fortuna,US,40.6,-124.16,1569430974,70.0,82,1,27.94
Tres Arroyos,AR,-38.38,-60.28,1569430888,75.35,36,0,5.03
Saint-Paul,FR,45.22,1.9,1569430976,60.01,93,90,5.82
Ust-Koksa,RU,50.27,85.62,1569430977,35.57,62,1,6.62
Cape Town,ZA,-33.93,18.42,1569430741,72.0,53,0,9.17
Longyearbyen,NO,78.22,15.63,1569430979,37.4,93,75,4.7
Albany,US,42.65,-73.75,1569430735,73.0,72,1,11.41
Hofn,IS,64.25,-15.21,1569430981,53.6,93,90,6.93
Severo-Kurilsk,RU,50.68,156.12,1569430984,48.71,86,94,25.3
Torbay,CA,47.66,-52.73,1569430985,51.01,93,90,16.11
Sola,TZ,-3.17,33.8,1569430986,78.59,46,100,8.3
Norman Wells,CA,65.28,-126.83,1569430987,37.4,66,40,9.17
Dingle,PH,11.0,122.67,1569430988,74.99,84,43,3.98
Minab,IR,27.15,57.07,1569430989,89.6,62,0,4.7
Atuona,PF,-9.8,-139.03,1569430990,79.85,79,76,20.94
Guerrero Negro,MX,27.97,-114.04,1569430992,67.79,83,31,2.39
Sindor,RU,62.87,51.9,1569430993,35.57,89,100,9.04
Bambous Virieux,MU,-20.34,57.76,1569430994,71.6,94,75,7.58
Airai,TL,-8.93,125.41,1569430995,69.77,78,0,3.44
Nalut,LY,31.86,10.98,1569430997,88.31,24,2,5.26
Kahului,US,20.89,-156.47,1569430842,75.2,78,1,5.82
Ciudad Bolivar,VE,8.12,-63.55,1569430999,89.75,56,57,5.3
Martapura,ID,-3.41,114.85,1569431001,76.43,87,0,6.89
Ternate,PH,14.29,120.72,1569431002,82.4,69,20,4.7
Iqaluit,CA,63.75,-68.52,1569431003,41.0,80,75,16.11
Merauke,ID,-8.49,140.4,1569431004,78.23,82,47,20.11
Ancud,CL,-41.87,-73.83,1569431005,59.0,77,20,18.34
Puerto Escondido,MX,15.86,-97.07,1569431006,87.8,62,40,7.85
Mataura,NZ,-46.19,168.86,1569431007,41.0,89,97,15.01
Port-Cartier,CA,50.03,-66.88,1569431008,50.0,76,90,11.41
Storforshei,NO,66.4,14.52,1569431010,44.6,75,0,3.36
Saint-Philippe,CA,45.36,-73.48,1569431011,66.2,63,75,3.36
Castro,CL,-42.48,-73.76,1569431012,59.0,77,20,18.34
Kapaa,US,22.08,-159.32,1569431013,80.6,78,75,10.29
Chifeng,CN,42.27,118.96,1569431014,59.69,29,57,5.79
Chokurdakh,RU,70.62,147.9,1569431015,23.15,86,0,5.26
Kautokeino,NO,69.01,23.04,1569431016,40.43,87,100,6.78
Necochea,AR,-38.55,-58.74,1569431018,61.0,64,0,3.0
Qaanaaq,GL,77.48,-69.36,1569431019,20.81,79,100,8.1
Siaya,KE,0.06,34.29,1569431020,73.4,69,75,4.7
Bluff,AU,-23.58,149.07,1569431021,60.95,94,25,8.1
Tasiilaq,GL,65.61,-37.64,1569431022,44.6,87,75,4.7
Susangerd,IR,31.56,48.19,1569431023,87.8,27,0,2.24
Faya,SA,18.39,42.45,1569431024,80.6,16,20,9.17
Bethel,US,60.79,-161.76,1569430944,37.4,93,75,12.75
Kupang,ID,-10.16,123.6,1569431026,76.79,76,0,8.61
Nhulunbuy,AU,-12.18,136.78,1569431028,68.0,94,2,12.93
Te Anau,NZ,-45.41,167.72,1569431029,37.19,75,76,6.58
Hermanus,ZA,-34.42,19.24,1569431030,68.0,50,0,4.0
Port Alfred,ZA,-33.59,26.89,1569431031,61.0,72,0,5.99
Butaritari,KI,3.07,172.79,1569431032,83.63,77,0,18.5
Port-Gentil,GA,-0.72,8.78,1569431033,77.0,94,90,13.87
Rathdrum,IE,52.93,-6.23,1569431035,64.0,72,75,8.05
Kaitangata,NZ,-46.28,169.85,1569431036,37.01,90,90,17.43
Mahebourg,MU,-20.41,57.7,1569431037,71.6,94,75,7.58
Vaini,IN,15.34,74.49,1569431038,76.25,96,100,2.26
North Bend,US,43.41,-124.22,1569431039,64.0,82,1,8.05
Narsaq,GL,60.91,-46.05,1569431040,48.2,51,20,3.36
Kilis,TR,36.72,37.12,1569430802,73.4,31,0,2.24
Pisco,PE,-13.71,-76.2,1569431043,71.6,30,75,9.17
Port Hardy,CA,50.7,-127.42,1569431044,51.8,93,75,4.7
Yellowknife,CA,62.45,-114.38,1569431045,37.4,86,75,16.11
Colwyn Bay,GB,53.29,-3.71,1569431046,64.99,82,75,10.29
Alice Springs,AU,-23.7,133.88,1569431047,53.6,93,0,5.82
Bilibino,RU,68.06,166.44,1569431048,13.61,94,4,3.31
Port Macquarie,AU,-31.43,152.91,1569431049,57.99,100,72,4.7
Nikolskoye,RU,59.7,30.79,1569431051,42.01,93,90,4.47
Cayenne,GF,4.94,-52.33,1569431052,89.6,59,75,10.29
Sal Rei,CV,16.18,-22.92,1569431053,84.2,65,75,11.41
San Vicente,EC,-0.59,-80.41,1569431054,78.8,74,90,8.05
Rawson,AR,-43.3,-65.11,1569431055,73.91,24,17,24.14
Grindavik,IS,63.84,-22.43,1569431056,60.8,87,75,16.11
Sao Joao da Barra,BR,-21.64,-41.05,1569431058,71.6,78,90,11.41
Lebu,ET,8.96,38.73,1569431060,57.89,88,100,2.66
Hilo,US,19.71,-155.08,1569431061,73.4,60,1,6.93
Hambantota,LK,6.12,81.12,1569431062,78.41,86,100,17.6
Kodiak,US,39.95,-94.76,1569431063,80.01,57,1,6.93
Lingyuan,CN,41.24,119.4,1569431064,61.13,35,0,5.88
Mayo,CA,63.59,-135.9,1569431065,39.2,93,90,4.7
Ahipara,NZ,-35.17,173.16,1569431067,46.99,100,84,31.97
Talaya,RU,55.79,84.89,1569431068,39.0,80,0,6.71
Bredasdorp,ZA,-34.53,20.04,1569431070,68.0,52,0,16.11
Saravan,AM,39.72,45.65,1569431071,75.2,20,0,9.17
Inhambane,MZ,-23.87,35.38,1569431072,61.13,68,46,14.36
Ngunguru,NZ,-35.62,174.5,1569431073,48.0,81,34,7.0
Praia,BR,-20.25,-43.81,1569431074,66.2,63,75,14.99
Mogadishu,SO,2.04,45.34,1569431076,78.23,86,15,18.88
Arraial do Cabo,BR,-22.97,-42.02,1569431077,71.6,83,75,19.46
Cheyenne,US,41.14,-104.82,1569431078,68.0,45,1,11.41
Sumenep,ID,-7.02,113.87,1569431079,72.65,92,0,4.85
Hithadhoo,MV,-0.6,73.08,1569431080,82.37,75,100,16.55
Puerto Carreno,CO,6.19,-67.49,1569431081,84.2,79,75,3.36
Fez,MA,34.03,-5.02,1569431083,91.4,16,20,9.17
Timra,SE,62.49,17.33,1569431084,51.01,81,75,2.24
Comodoro Rivadavia,AR,-45.87,-67.48,1569431085,73.4,31,40,19.46
Piranshahr,IR,36.7,45.14,1569431087,50.87,30,0,6.8
Petrinja,HR,45.44,16.28,1569431088,64.0,88,100,3.36
Kavieng,PG,-2.57,150.8,1569431089,82.91,75,66,8.77
Bridlington,GB,54.08,-0.19,1569431091,62.6,88,75,1.12
Faanui,PF,-16.48,-151.75,1569431092,79.31,75,60,14.9
Glasgow,GB,55.86,-4.24,1569431093,61.0,87,97,9.17
Mokrousovo,RU,55.81,66.77,1569431094,34.49,84,0,10.47
Krasnokamensk,RU,50.1,118.04,1569431095,52.49,63,0,2.13
Cabo San Lucas,MX,22.89,-109.91,1569430865,87.01,65,5,6.93
Barrow,AR,-38.31,-60.23,1569431097,75.35,36,0,5.03
Inuvik,CA,68.36,-133.71,1569431098,37.4,86,75,4.7
Upernavik,GL,72.79,-56.15,1569431100,35.03,81,97,8.34
Nisia Floresta,BR,-6.09,-35.21,1569431101,86.0,54,40,18.34
Saraipali,IN,21.32,83.0,1569431102,72.29,98,100,4.99
Taltal,CL,-25.41,-70.49,1569431104,55.91,67,9,7.14
Pochutla,MX,15.74,-96.47,1569431105,87.8,70,40,4.09
Ocos,GT,14.51,-92.19,1569431106,87.8,79,40,6.93
Buala,SB,-8.15,159.59,1569431107,80.03,78,86,5.32
Puerto Ayora,EC,-0.74,-90.35,1569431109,77.0,65,40,8.05
Arucas,ES,28.12,-15.52,1569431110,78.8,61,20,28.86
Kommunisticheskiy,RU,61.68,64.48,1569431111,35.03,82,100,10.04
Talnakh,RU,69.49,88.39,1569431112,35.6,93,75,15.66
Oranjemund,ZA,-28.55,16.43,1569431113,66.89,48,0,22.17
New Norfolk,AU,-42.78,147.06,1569431114,50.0,66,72,12.75
Westport,US,41.14,-73.36,1569431005,75.99,40,1,6.93
Alofi,NU,-19.06,-169.92,1569431118,66.2,93,98,4.7
Edgewater,US,28.99,-80.9,1569431119,91.0,48,1,6.93
Xinzhou,CN,38.41,112.73,1569431120,57.35,43,15,1.63
Kaeo,NZ,-35.1,173.78,1569431121,48.0,81,24,7.0
Umba,RU,66.69,34.34,1569431122,38.99,89,99,4.12
Ust-Nera,RU,64.57,143.24,1569431124,19.37,79,0,3.89
Floriano,BR,-6.77,-43.02,1569431126,100.55,16,32,6.82
Chipoka,MW,-13.99,34.52,1569431127,74.99,57,27,21.34
Victor Harbor,AU,-35.55,138.62,1569431128,54.0,58,0,9.17
Clarence Town,AU,-32.59,151.78,1569431130,61.0,93,40,1.12
Esperance,AU,-33.86,121.89,1569431131,50.0,100,75,3.36
Provideniya,RU,64.42,-173.23,1569431132,31.25,84,3,4.63
Mizdah,LY,31.45,12.98,1569431134,87.05,23,0,10.63
Leiyang,CN,26.42,112.85,1569431135,68.87,54,97,2.68
Fukue,JP,35.03,136.69,1569431136,71.6,78,20,8.05
Rocha,UY,-34.48,-54.34,1569431137,73.01,52,20,5.12
Kasama,ZM,-10.21,31.19,1569431138,70.31,31,65,6.04
Macusani,PE,-14.07,-70.43,1569431139,46.19,55,4,11.9
Kosh-Agach,RU,49.99,88.66,1569431140,38.09,73,0,1.9
Pacific Grove,US,36.62,-121.92,1569431141,84.0,43,1,5.06
Roebourne,AU,-20.77,117.15,1569431143,66.71,43,58,9.73
Qasigiannguit,GL,68.82,-51.19,1569431144,39.2,80,75,2.24
Pevek,RU,69.7,170.27,1569431145,33.59,84,98,12.88
Komsomolskiy,RU,67.55,63.78,1569431146,31.97,98,100,8.14
Auki,NG,12.18,6.51,1569431147,84.53,47,33,4.05
Jamestown,AU,-33.21,138.6,1569431099,47.63,68,4,6.49
Muisne,EC,0.61,-80.02,1569431149,84.2,74,75,8.05
Kizema,RU,61.11,44.83,1569431150,31.25,96,76,6.04
Palauig,PH,15.44,119.9,1569431151,82.91,77,98,6.69
Manado,ID,1.49,124.85,1569431153,73.4,88,20,6.42
Port Elizabeth,US,39.31,-74.98,1569431154,80.01,38,1,6.93
Lanzhou,CN,36.06,103.82,1569431155,48.2,87,0,2.24
Trofors,NO,65.54,13.39,1569431156,53.6,70,0,4.7
Turukhansk,RU,65.8,87.96,1569431158,34.85,87,99,11.65
Markova,RU,52.21,104.21,1569431159,53.6,81,0,6.71
Dikson,RU,73.51,80.55,1569431160,35.93,90,90,9.75
Amnat Charoen,TH,15.86,104.63,1569431162,73.91,78,0,14.81
Kathmandu,NP,27.71,85.32,1569431163,68.0,94,75,4.7
Seddon,AU,-37.81,144.89,1569431164,48.99,93,90,5.82
Aripuana,BR,-9.17,-60.63,1569431165,93.17,42,54,0.94
Soller,DE,50.73,6.56,1569431167,64.4,77,75,5.82
Laurel,US,39.1,-76.85,1569430877,81.0,31,1,9.17
Srednekolymsk,RU,67.46,153.71,1569431169,23.69,94,18,11.95
Del Rio,US,29.36,-100.9,1569431171,86.0,62,40,10.29
Palafrugell,ES,41.92,3.16,1569431172,73.0,60,75,5.82
Borovoy,RU,63.23,52.89,1569431174,33.05,93,99,9.75
Mae Hong Son,MM,19.3,97.96,1569431175,67.07,97,96,1.23
Sioux Lookout,CA,50.1,-91.92,1569431178,55.4,76,75,9.17
Osinki,PL,54.14,22.99,1569431179,46.73,78,96,8.81
Geraldton,CA,49.72,-86.95,1569431181,53.6,87,90,4.7
Huron,US,44.36,-98.21,1569431182,62.6,55,1,13.87
Antofagasta,CL,-23.65,-70.4,1569431183,59.0,77,75,11.41
Tiksi,RU,71.64,128.87,1569431184,33.95,91,48,11.74
Nabire,ID,-3.36,135.5,1569431185,70.31,99,99,2.21
Cueto,CU,20.65,-75.94,1569431187,87.8,66,75,3.36
Mitsamiouli,KM,-11.38,43.28,1569431188,78.77,79,1,22.93
Deputatskiy,RU,69.3,139.9,1569431190,15.77,96,47,3.04
Paciran,ID,-6.9,112.33,1569431191,71.57,92,0,2.68
Chuy,UY,-33.69,-53.46,1569431192,64.19,58,47,6.13
Meulaboh,ID,4.14,96.13,1569431193,80.75,79,100,4.94
Manjacaze,MZ,-24.71,33.88,1569431194,61.31,64,7,14.03
Tuktoyaktuk,CA,69.44,-133.03,1569431196,35.6,93,75,3.36
Ulaanbaatar,MN,47.92,106.92,1569431197,42.8,54,0,2.24
Killybegs,IE,54.63,-8.45,1569431198,60.8,82,90,12.75
Baghdad,IQ,33.3,44.38,1569430929,91.4,24,0,3.36
Port Augusta,AU,-32.49,137.76,1569431202,48.2,93,0,0.83
Najran,SA,17.54,44.22,1569431203,89.6,17,5,9.17
Hay River,CA,60.82,-115.79,1569431204,42.8,75,75,19.46
Kenai,US,60.55,-151.26,1569431206,48.0,87,90,14.99
Celestun,MX,20.87,-90.4,1569431208,83.81,78,89,6.44
Conceicao do Mato Dentro,BR,-19.04,-43.42,1569431209,80.03,38,65,8.32
Aswan,EG,24.09,32.9,1569431165,96.8,11,0,10.29
Kuvshinovo,RU,57.03,34.18,1569431211,35.93,96,96,2.08
Cockburn Town,TC,21.46,-71.14,1569431212,84.35,67,99,5.86
Flagstaff,US,35.2,-111.65,1569430941,72.0,55,1,3.36
Grand Island,US,40.92,-98.34,1569431204,73.99,35,1,10.29
Abong Mbang,CM,3.98,13.18,1569431215,69.95,95,100,1.92
Naze,NG,5.43,7.07,1569431217,75.35,92,95,6.22
Bowen,AU,-20.01,148.25,1569431219,62.6,93,40,6.93
Mercedes,UY,-33.25,-58.03,1569431220,78.01,36,0,5.01
Cherskiy,RU,68.75,161.3,1569431221,24.59,80,0,4.5
Camacha,PT,33.08,-16.33,1569431222,73.4,73,40,14.99
Dalvik,SE,57.79,14.13,1569431223,54.0,81,90,9.17
Tura,RU,64.27,100.22,1569431224,30.53,87,75,6.44
Khatanga,RU,71.98,102.47,1569431225,30.71,87,86,12.64
Kinablangan,PH,7.69,126.55,1569431226,72.11,78,12,4.0
Dehloran,IR,32.69,47.27,1569431228,75.71,18,0,6.17
Brumadinho,BR,-20.14,-44.2,1569430983,66.2,63,75,12.75
Nome,US,30.04,-94.42,1569431230,88.0,52,1,4.7
Bitung,ID,1.44,125.19,1569431231,73.4,88,20,2.59
Coihaique,CL,-45.58,-72.07,1569431233,59.0,54,40,8.05
Lorengau,PG,-2.02,147.27,1569431234,79.31,81,16,6.67
Ponta Delgada,PT,37.73,-25.67,1569431235,71.6,73,75,14.99
Yulara,AU,-25.24,130.99,1569431236,59.0,58,23,4.7
Grand-Santi,GF,4.27,-54.38,1569431238,96.77,36,20,2.77
Saskylakh,RU,71.97,114.09,1569431239,31.43,89,0,8.63
Beyneu,KZ,45.32,55.19,1569431240,58.79,41,83,17.02
Ribeira Grande,PT,38.52,-28.7,1569431129,75.2,73,20,10.29
Kruisfontein,ZA,-34.0,24.73,1569431242,55.01,67,0,11.43
Turayf,SA,31.68,38.65,1569431243,89.6,19,0,6.93
Touros,BR,-5.2,-35.46,1569431026,84.2,54,40,18.34
Cidreira,BR,-30.17,-50.22,1569431245,73.01,52,16,6.15
Ust-Kuyga,RU,70.0,135.55,1569431247,25.85,79,18,3.53
Jian,IN,25.65,87.89,1569431248,73.91,96,100,8.95
Havre-Saint-Pierre,CA,50.23,-63.6,1569431249,44.6,93,90,16.11
Somerset,US,41.77,-71.13,1569431161,72.0,49,20,9.17
Issa,RU,53.87,44.84,1569431251,36.47,84,77,4.21
Buenos Aires,AR,-34.61,-58.44,1569431252,86.0,21,0,6.93
Puerto Baquerizo Moreno,EC,-0.9,-89.6,1569431253,71.6,83,90,16.11
Coquimbo,CL,-29.95,-71.34,1569431255,75.99,87,90,5.82
Huilong,CN,31.15,106.5,1569431257,66.17,79,0,0.74
Lompoc,US,34.64,-120.46,1569431258,75.2,72,1,6.93
Warri,NG,5.52,5.75,1569431260,79.67,82,100,8.75
Shubarkuduk,KZ,49.15,56.49,1569431261,44.75,40,0,5.44
Itoman,JP,26.12,127.67,1569431262,78.8,83,75,10.29
Muros,ES,42.77,-9.06,1569431149,66.99,82,75,8.05
Marystown,CA,47.17,-55.16,1569431241,53.93,94,100,18.05
Manggar,ID,-2.88,108.27,1569431265,74.99,90,82,3.96
Paso de los Toros,UY,-32.81,-56.52,1569431268,77.0,38,0,6.93
Cochrane,CL,-47.25,-72.57,1569431269,57.2,62,40,9.17
Salalah,OM,17.01,54.1,1569431270,82.4,83,75,10.29
Klaksvik,FO,62.23,-6.59,1569431271,51.8,100,90,32.21
Escanaba,US,45.75,-87.06,1569431272,69.01,88,75,9.17
Peci,BA,44.63,16.79,1569431273,68.0,77,20,2.24
Mount Gambier,AU,-37.83,140.78,1569431173,44.6,100,90,5.82
Whitley Bay,GB,55.04,-1.44,1569431275,63.0,100,40,3.36
Zeya,RU,53.74,127.27,1569431277,36.83,91,0,4.5
Thompson,CA,55.74,-97.86,1569431278,48.2,56,40,18.34
Lufilufi,WS,-13.87,-171.6,1569431279,80.57,81,70,11.43
Brazzaville,CD,-4.27,15.27,1569431280,78.8,74,20,4.7
Hervey Bay,AU,-25.3,152.85,1569431281,64.99,88,6,4.7
Bani,YE,16.02,42.93,1569431283,87.77,78,30,10.25
Ugoofaaru,MV,5.67,73.0,1569431284,80.03,83,100,13.04
Hope,US,33.67,-93.59,1569431286,87.01,61,1,11.41
Bud,NO,62.91,6.91,1569431287,55.4,81,0,5.82
