City,Country,Lat,Lng,Date,Max Temp,Humidity,Cloudiness,Wind Speed
Cobija,BR,-11.02,-68.77,1569431288,91.4,55,17,3.36
Newport,US,41.49,-71.31,1569431291,73.0,43,20,11.41
Polson,US,47.69,-114.16,1569431292,59.0,54,1,4.18
Ajaccio,FR,41.93,8.74,1569431293,78.8,64,90,8.05
Laredo,US,27.51,-99.51,1569431060,91.0,52,1,8.05
Sinnamary,GF,5.38,-52.96,1569431295,82.73,73,10,10.92
Augusto Correa,BR,-1.02,-46.63,1569431297,88.85,56,39,7.02
Mehamn,NO,71.03,27.85,1569431195,46.4,93,90,10.29
Champerico,MX,16.38,-93.6,1569431299,80.6,74,40,2.24
Luebo,CD,-5.35,21.42,1569431300,74.45,90,76,3.58
Victoria,BN,5.28,115.24,1569431301,86.0,79,75,4.7
Semirom,IR,31.41,51.57,1569431302,50.33,33,0,4.16
General Roca,AR,-39.03,-67.58,1569431303,77.0,29,0,6.93
Biak,ID,-0.91,122.88,1569431305,59.51,95,15,3.29
Shimoda,JP,34.7,138.93,1569431307,70.0,82,84,5.99
Balabac,PH,7.99,117.06,1569431309,81.11,82,86,7.9
Opuwo,NA,-18.06,13.84,1569431310,78.05,13,0,4.83
Maningrida,AU,-12.05,134.23,1569431311,66.53,92,3,6.02
Padang,ID,-0.92,100.36,1569431137,79.13,85,61,8.68
Okha,RU,53.59,142.95,1569431313,47.81,67,71,29.86
Wanning,AT,48.64,13.53,1569431314,60.01,87,85,5.82
Kangaatsiaq,GL,68.31,-53.46,1569431315,38.27,79,0,5.64
Asyut,EG,27.18,31.19,1569431317,89.6,24,0,13.87
Saint Austell,GB,50.34,-4.77,1569431318,62.01,93,75,16.11
Sorland,NO,67.67,12.69,1569431319,51.8,71,0,4.7
Georgetown,GY,6.8,-58.16,1569431238,91.4,66,40,11.41
Lavrentiya,RU,65.58,-170.99,1569431323,27.83,82,0,3.29
Uyemskiy,RU,64.47,40.85,1569431324,42.8,81,75,11.18
Konevo,BG,41.67,25.61,1569431325,67.25,67,35,7.4
Mecca,SA,21.43,39.83,1569431328,83.09,54,62,2.62
Canto do Buriti,BR,-8.11,-42.94,1569431329,97.67,17,25,8.05
Prince Rupert,CA,54.32,-130.32,1569431330,51.8,87,90,9.17
Fairbanks,US,64.84,-147.72,1569431258,34.0,86,90,8.05
Pudozh,RU,61.81,36.54,1569431333,34.13,80,99,3.67
Goundam,ML,16.42,-3.66,1569431334,103.97,11,6,5.44
Bogorodskoye,RU,52.37,140.44,1569431335,32.51,84,0,6.6
Jackson,US,43.48,-110.76,1569431195,59.0,62,1,7.78
Mnogovershinnyy,RU,53.94,139.92,1569431337,34.31,85,0,11.5
Ambatondrazaka,MG,-17.82,48.43,1569431339,62.03,93,57,4.18
Shaoguan,CN,24.81,113.59,1569431341,63.65,66,0,1.19
Blackwater,GB,51.33,-0.78,1569431342,66.99,77,62,14.99
Ouadda,CF,8.07,22.4,1569431343,69.41,95,100,3.38
El Alto,BO,-16.5,-68.19,1569431344,59.0,39,40,5.82
Mahibadhoo,MV,3.78,72.97,1569431095,80.21,79,100,13.38
Tambun,ID,-6.26,107.07,1569431348,82.99,74,40,8.05
Key West,US,47.93,-96.78,1569431302,59.0,67,1,14.99
Njombe,TZ,-9.34,34.77,1569431351,52.67,85,57,5.75
Saint George,GR,39.45,22.34,1569431352,73.4,69,20,10.29
Qingdao,CN,36.09,120.35,1569431353,64.4,88,0,2.24
Arezzo,IT,43.46,11.88,1569431354,73.4,60,22,8.05
Oyama,JP,36.31,139.8,1569431355,72.0,77,99,1.99
Pangoa,PE,-12.12,-73.0,1569431356,92.45,39,13,4.25
Amahai,ID,-3.31,129.0,1569431358,76.61,83,63,10.07
Riberalta,BO,-11.0,-66.08,1569431359,93.2,52,20,11.41
Kabo,CF,7.69,18.62,1569431141,75.53,78,100,0.67
Virginia Beach,US,36.85,-75.98,1569431312,82.99,34,1,4.7
Kolno,PL,53.41,21.93,1569431362,55.4,66,0,4.7
Blagoyevo,RU,63.37,47.92,1569431363,37.73,90,95,9.24
Kundiawa,PG,-6.02,144.97,1569431364,49.97,97,27,1.52
Iquique,CL,-20.22,-70.14,1569431365,62.6,63,20,10.29
Constitucion,MX,23.99,-104.67,1569431366,71.01,55,5,1.01
Piacabucu,BR,-10.41,-36.43,1569431368,78.59,71,34,11.5
Phu Ly,VN,20.54,105.91,1569431369,73.01,70,86,1.41
Leua,AO,-11.65,20.45,1569431370,71.93,37,51,1.52
Pangnirtung,CA,66.15,-65.72,1569431372,42.8,75,75,2.24
Shenjiamen,CN,29.96,122.3,1569431373,70.85,66,2,4.0
Ganzhou,CN,25.86,114.93,1569431374,64.19,53,0,4.14
Hargeysa,SO,9.56,44.06,1569431375,77.51,41,35,9.35
San Ramon,NI,12.92,-85.84,1569431235,75.2,83,40,4.54
Balkhash,KZ,46.84,74.98,1569431378,62.03,38,100,6.44
Mitu,IR,36.2,46.09,1569431380,62.21,25,0,9.53
Quelimane,MZ,-17.88,36.89,1569431381,75.2,73,75,16.11
Willowmore,ZA,-33.3,23.49,1569431382,57.35,18,0,5.91
Tiarei,PF,-17.53,-149.33,1569431383,77.0,69,20,3.36
Kabwe,ZM,-14.44,28.44,1569431384,73.01,33,0,10.67
Gesves,BE,50.4,5.08,1569431386,62.01,93,75,11.41
Talakan,RU,50.29,130.28,1569431388,37.55,80,0,2.68
Lasa,CY,34.92,32.53,1569431389,77.0,73,20,5.82
Leningradskiy,RU,69.38,178.42,1569431225,30.71,91,100,6.04
Rio Grande,BR,-32.03,-52.1,1569431254,73.4,60,20,4.7
Katsuura,JP,33.93,134.5,1569431393,68.0,82,20,6.93
Katangli,RU,51.71,143.23,1569431397,40.61,81,70,15.39
Palora,EC,-1.7,-77.97,1569431398,78.8,57,75,1.12
San Carlos de Bariloche,AR,-41.13,-71.31,1569431400,70.0,38,0,6.93
Dire Dawa,ET,9.59,41.86,1569431401,70.49,53,42,6.02
Tyup,KG,42.73,78.36,1569431402,43.49,59,6,3.67
Chulman,RU,56.84,124.9,1569431403,31.07,91,11,2.37
Zapolyarnyy,RU,69.43,30.82,1569431404,44.6,93,75,13.87
Ä°stisu,AZ,40.95,48.07,1569431406,66.2,68,0,6.93
Poum,MK,41.28,20.71,1569431407,66.2,59,20,8.05
Kamaishi,JP,39.28,141.86,1569431408,44.57,72,97,2.59
Castlebar,IE,53.86,-9.3,1569431409,62.01,100,75,9.17
Kerouane,GN,12.23,-12.34,1569431410,82.01,86,67,2.8
Kutum,SD,14.2,24.66,1569431411,86.51,22,2,6.71
Angra dos Reis,BR,-23.01,-44.32,1569431412,69.8,77,40,5.82
Bandarbeyla,SO,9.49,50.81,1569431414,79.49,58,31,18.48
Maniitsoq,GL,65.42,-52.9,1569431415,42.23,68,0,4.56
Vardo,US,39.62,-77.74,1569431417,80.01,38,1,3.36
Tuatapere,NZ,-46.13,167.69,1569431156,41.0,89,100,15.01
Porto Empedocle,IT,37.29,13.53,1569431419,77.0,69,5,13.87
Asamankese,GH,5.86,-0.66,1569431420,82.4,74,0,17.22
Mana,NG,13.03,5.27,1569431421,92.09,31,0,4.23
Arman,RU,59.7,150.17,1569431422,28.73,63,99,10.67
Alto Araguaia,BR,-17.32,-53.22,1569431424,81.83,53,76,9.57
Porto Walter,BR,-8.27,-72.74,1569431425,99.65,31,2,2.39
Rundu,NA,-17.91,19.77,1569431426,89.6,14,0,11.41
Nur,PL,52.67,22.32,1569431427,54.29,69,100,8.59
Samarai,PG,-10.62,150.67,1569431428,72.83,94,75,6.73
Sao Filipe,CV,14.9,-24.5,1569431429,78.77,83,100,14.0
Port Moresby,PG,-9.47,147.16,1569431430,76.25,89,91,11.83
Nioro,GM,13.79,-15.05,1569431434,91.91,53,74,5.06
Santa Lucia,IT,41.98,12.66,1569431435,78.8,73,40,5.82
Biscarrosse,FR,44.41,-1.18,1569431436,66.99,88,75,11.41
Kirakira,SB,-10.46,161.92,1569431437,76.25,87,84,6.4
Port Hedland,AU,-20.31,118.58,1569431438,64.4,88,20,3.36
Warmbad,DE,50.67,13.08,1569431439,60.01,67,20,3.36
Kieta,PG,-6.22,155.63,1569431440,79.67,79,96,3.69
Ordzhonikidze,UA,44.96,35.36,1569431442,53.39,58,100,6.06
Nyurba,RU,63.29,118.35,1569431443,40.25,94,56,7.29
San Cristobal,HN,14.68,-86.92,1569431445,85.79,52,100,4.27
Madras,US,44.63,-121.13,1569431446,61.0,54,1,3.36
Mombetsu,JP,44.35,143.35,1569431447,47.99,67,12,10.94
East London,ZA,-33.02,27.91,1569431365,60.8,63,0,14.99
Lazaro Cardenas,MX,28.39,-105.62,1569431449,81.0,68,20,11.41
Altay,CN,47.83,88.13,1569431450,49.61,54,80,1.68
Betare Oya,CM,5.6,14.08,1569431452,71.03,93,100,3.09
Agadez,NE,16.97,7.99,1569431453,102.2,7,1,2.51
Ambilobe,MG,-13.19,49.05,1569431454,74.45,60,80,9.66
Kavaratti,IN,10.57,72.64,1569431455,82.91,70,100,5.44
Monteagudo,BO,-19.8,-63.96,1569431456,75.2,44,90,5.82
Svetlogorsk,RU,53.14,59.15,1569431458,30.2,92,40,6.71
Chumikan,RU,54.72,135.31,1569431459,30.71,72,48,8.25
Gisborne,NZ,-38.66,178.02,1569431461,46.0,58,22,8.01
Anadyr,RU,64.73,177.51,1569431462,35.6,69,0,2.24
Ginir,ET,7.14,40.71,1569431463,61.85,88,90,3.15
Feijo,EC,-3.63,-79.92,1569431464,89.6,83,75,6.93
Karratha,AU,-20.74,116.85,1569431467,65.81,49,48,9.78
Vila Franca do Campo,PT,37.72,-25.43,1569431468,71.6,73,75,14.99
Broken Hill,AU,-31.97,141.45,1569431470,55.4,44,96,10.29
Vostok,RU,46.45,135.83,1569431471,38.45,84,0,3.49
Mudon,MM,16.26,97.73,1569431472,79.67,77,69,2.01
Tsuruoka,JP,38.61,139.81,1569431367,60.23,59,16,6.33
Gejiu,CN,23.36,103.16,1569431474,53.03,97,99,4.47
Takoradi,GH,4.89,-1.75,1569431476,77.15,85,31,5.77
Rudsar,IR,37.14,50.29,1569431477,73.4,88,20,1.72
Yumen,CN,40.29,97.04,1569431480,63.29,19,0,7.54
Ulladulla,AU,-35.36,150.48,1569431481,55.4,76,90,4.7
Basco,US,40.33,-91.2,1569431482,79.0,61,1,4.7
Tallahassee,US,30.44,-84.28,1569431317,96.01,49,1,8.05
Isangel,VU,-19.55,169.27,1569431210,72.29,73,91,15.37
Sompeta,IN,18.93,84.6,1569431485,75.71,90,98,0.54
Xai-Xai,MZ,-25.04,33.64,1569431486,61.31,64,7,14.03
Northam,AU,-31.65,116.67,1569431487,53.6,93,100,3.87
Bemidji,US,47.48,-94.89,1569431488,61.0,62,40,14.99
Lokosovo,RU,61.13,74.84,1569431490,32.69,77,53,13.22
Kropotkin,RU,45.43,40.58,1569431491,60.01,50,100,14.09
Maamba,ZM,-17.36,27.22,1569431492,65.99,66,48,7.0
Mungwi,ZM,-10.17,31.37,1569431493,70.31,31,65,6.04
Kendari,ID,-3.99,122.52,1569431494,71.03,94,5,1.3
Namatanai,PG,-3.66,152.44,1569431495,78.41,82,45,8.16
Noumea,NC,-22.28,166.46,1569431496,73.99,82,40,3.36
Bubaque,GW,11.28,-15.83,1569431500,82.73,81,89,12.93
Caravelas,BR,-17.73,-39.27,1569431501,74.99,65,67,10.31
Ulaangom,MN,49.98,92.07,1569431502,56.63,53,74,7.25
Riyadh,SA,24.63,46.72,1569431503,95.0,15,0,5.82
Samana,EC,0.12,-76.97,1569431504,82.4,74,75,4.7
Kulebaki,RU,55.41,42.53,1569431505,34.85,83,97,3.42
Pitimbu,BR,-7.47,-34.81,1569431506,82.4,61,40,18.34
Lima,PE,-12.06,-77.04,1569431151,64.4,82,90,6.93
Tinogboc,PH,12.01,121.41,1569431509,83.27,72,74,6.89
Nanortalik,GL,60.14,-45.24,1569431511,42.95,77,0,2.91
Saint-Pierre,FR,48.95,4.24,1569431512,64.4,82,0,10.29
Alamosa,US,37.47,-105.87,1569431513,66.0,27,1,4.18
Tonota,BW,-21.44,27.46,1569431514,62.6,51,0,12.75
Kushima,JP,31.5,131.29,1569431515,67.79,95,24,3.85
San Carlos,NI,11.12,-84.78,1569431516,83.27,83,100,3.71
Ploemeur,FR,47.73,-3.43,1569431517,62.01,100,90,16.11
Saint-Augustin,CA,45.63,-73.98,1569431519,66.0,67,75,5.82
Helmsdale,GB,58.12,-3.65,1569431520,63.0,77,75,6.93
Samoded,RU,63.61,40.52,1569431521,38.27,93,100,8.39
Pittsburg,US,38.02,-121.89,1569431388,88.0,41,1,6.93
Christchurch,NZ,-43.53,172.64,1569431523,37.4,74,42,9.17
Bonavista,CA,48.65,-53.11,1569431454,48.0,86,100,10.0
Edd,ER,13.93,41.69,1569431525,86.51,69,21,8.66
Clyde River,CA,70.47,-68.59,1569431526,33.8,100,90,3.36
Sangar,RU,63.92,127.47,1569431529,37.01,83,50,3.2
Xiamen,CN,24.46,118.07,1569431531,73.4,69,0,8.95
Deer Lake,CA,49.18,-57.43,1569431532,46.0,93,90,13.87
Ingham,AU,-18.65,146.16,1569431533,63.29,95,36,1.28
Coxim,BR,-18.5,-54.75,1569431534,72.65,86,100,3.51
Xalpatlahuac,MX,17.47,-98.62,1569431535,73.19,69,62,6.49
Manaus,BR,-3.13,-59.98,1569431536,91.4,59,75,4.7
Wana,PK,32.31,69.59,1569431538,62.03,73,1,2.04
Rabo de Peixe,PT,37.8,-25.58,1569431539,71.6,73,75,14.99
Vondrozo,MG,-22.82,47.32,1569431540,63.47,94,64,7.23
Port Lincoln,AU,-34.72,135.86,1569431541,57.35,68,15,14.97
Silver City,US,32.77,-108.28,1569431347,73.0,56,1,4.34
Chanute,US,37.68,-95.46,1569431543,82.99,78,40,3.36
Donskoye,RU,45.45,41.98,1569431544,50.0,100,75,8.95
Gazli,UZ,40.13,63.45,1569431546,69.05,21,0,8.19
Caxias,BR,-4.87,-43.35,1569431547,95.0,34,75,6.93
Lujan,AR,-46.57,-67.67,1569431548,67.43,33,70,25.3
Madarounfa,NE,13.3,7.16,1569431549,98.6,37,0,4.7
Hasaki,JP,35.73,140.83,1569431550,68.0,88,75,5.82
Dortyol,TR,36.86,36.23,1569431551,79.0,69,0,14.99
Liverpool,GB,53.41,-2.98,1569431552,64.99,88,75,4.7
Chimbote,PE,-9.08,-78.59,1569431554,61.31,92,98,9.28
Sahuaripa,MX,29.05,-109.23,1569431555,82.01,58,37,4.74
Gorontalo,ID,0.54,123.06,1569431556,70.13,66,48,2.93
Agadir,MA,30.42,-9.58,1569431559,73.4,69,40,16.11
Avera,US,33.19,-82.53,1569431560,95.0,32,1,4.7
Creel,MX,27.75,-107.63,1569431561,69.23,49,0,6.8
Yar-Sale,RU,66.83,70.83,1569431562,35.57,86,96,13.85
Marathon,CA,48.72,-86.38,1569431563,55.4,100,90,4.7
Egvekinot,RU,66.32,-179.17,1569431565,26.03,76,0,5.88
Zitlala,MX,17.69,-99.19,1569431566,71.03,82,57,5.03
Houston,US,29.76,-95.37,1569431056,90.0,52,40,5.01
Flin Flon,CA,54.77,-101.88,1569431568,48.2,57,75,19.46
Usinsk,RU,66.0,57.56,1569431569,33.77,97,100,19.3
Gao,ML,16.28,-0.04,1569431570,101.81,11,0,9.71
Dekernes,EG,31.09,31.59,1569431571,69.23,79,0,5.41
Bahir Dar,ET,11.59,37.39,1569431572,58.97,92,5,2.77
Cap-aux-Meules,CA,47.38,-61.86,1569431574,55.4,93,90,20.8
Vila Velha,BR,-3.71,-38.6,1569431575,86.0,55,20,16.11
Buraydah,SA,26.33,43.97,1569431576,96.8,16,0,5.26
Ixtapa,MX,20.71,-105.21,1569431577,86.0,78,75,5.23
Gull Lake,CA,50.1,-108.48,1569431578,50.0,71,1,17.22
Tshela,CD,-4.99,12.94,1569431579,78.95,71,92,5.1
Gongzhuling,CN,43.5,124.81,1569431580,62.03,48,0,18.63
Fayaoue,NC,-20.65,166.53,1569431581,70.13,77,100,16.69
Axim,GH,4.87,-2.24,1569431583,77.51,87,2,9.46
Springfield,US,42.1,-72.59,1569431584,73.99,43,20,8.05
Fare,PF,-16.7,-151.02,1569431585,78.59,78,36,15.26
San Patricio,PY,-26.98,-56.83,1569431586,83.27,30,0,9.04
Erenhot,CN,43.65,111.97,1569431587,64.91,25,0,10.83
Kankaanpaa,FI,61.8,22.42,1569431588,41.0,93,0,2.24
Fereydun Kenar,IR,36.69,52.52,1569431589,73.4,78,0,2.24
Chulumani,BO,-16.41,-67.53,1569431592,48.17,64,17,9.66
Vao,EE,59.1,26.19,1569431593,45.47,93,97,2.59
Yanam,IN,16.73,82.22,1569431594,80.6,94,40,6.93
Moose Factory,CA,51.26,-80.61,1569431596,55.4,93,90,17.22
Catalina,PE,-13.57,-76.13,1569431597,71.6,30,75,9.17
Soe,EE,57.91,26.05,1569431598,50.0,61,17,3.36
Hualmay,PE,-11.1,-77.61,1569431599,61.31,91,52,11.88
Plaisance-du-Touch,FR,43.57,1.3,1569431601,68.0,68,75,18.34
Jawa,ID,5.32,95.93,1569431602,72.65,93,98,4.7
Yongan,CN,39.7,113.69,1569431603,56.81,53,10,2.08
Baykit,RU,61.68,96.39,1569431604,29.09,97,60,4.47
Aranos,NA,-24.14,19.11,1569431605,71.39,23,0,13.6
Olinda,AU,-37.84,145.39,1569431607,48.99,93,90,5.82
Remanso,BR,-9.62,-42.08,1569431608,92.81,20,7,7.81
Paka,CF,4.15,15.03,1569431610,71.21,95,100,1.79
Sao Geraldo do Araguaia,BR,-6.4,-48.55,1569431611,102.17,24,86,2.06
Iskateley,RU,67.68,53.15,1569431612,35.93,96,100,16.17
Muravlenko,RU,63.79,74.5,1569431613,34.31,91,100,19.57
Ilulissat,GL,69.22,-51.1,1569431614,37.4,78,40,4.7
Kovylkino,RU,54.04,43.91,1569431615,38.09,82,64,4.38
Mersing,MY,2.43,103.84,1569431616,73.19,95,100,2.04
Jonkoping,SE,57.78,14.16,1569431493,54.0,81,90,9.17
Weiser,US,44.25,-116.97,1569431619,63.0,45,1,9.17
Richards Bay,ZA,-28.77,32.06,1569431620,62.93,64,33,19.1
Katesh,TZ,-4.52,35.39,1569431621,70.13,48,81,12.46
Denpasar,ID,-8.65,115.22,1569431582,78.8,88,20,14.99
Rio Cuarto,AR,-33.13,-64.35,1569431623,84.2,18,0,9.17
Emerald,AU,-23.53,148.16,1569431624,68.0,68,33,9.17
Sheridan,US,39.65,-105.03,1569431625,73.0,30,20,5.95
Horta,BR,-10.93,-37.66,1569431626,82.4,74,40,16.11
Waipawa,NZ,-39.94,176.59,1569431628,41.0,79,0,15.01
Askiz,RU,53.13,90.53,1569431629,46.01,75,66,2.53
Campina Grande,BR,-7.22,-35.88,1569431531,84.2,45,40,12.75
Rodrigues Alves,BR,-7.74,-72.65,1569431631,87.8,62,0,3.36
Okhotsk,RU,59.36,143.24,1569431632,32.15,64,32,18.61
Alugan,PH,12.22,125.48,1569431633,76.07,94,46,2.01
Poya,NC,-21.35,165.16,1569431634,68.15,78,78,11.43
Saint-Francois,FR,46.42,3.91,1569431636,62.01,82,90,6.93
Gunjur,GM,13.18,-16.76,1569431638,87.8,74,40,11.41
La Macarena,CO,2.18,-73.79,1569431639,89.03,50,42,5.73
Codrington,AU,-28.95,153.24,1569431640,66.2,87,90,2.01
Xinmin,CN,42.0,122.83,1569431641,53.6,100,0,2.24
Vestmannaeyjar,IS,63.44,-20.27,1569431642,51.8,100,90,14.99
Kibondo,TZ,-3.59,30.72,1569431643,76.43,39,95,0.38
